강남구,개포동,YH빌리지,-세대수
16세대
동수
총 1동
사용승인일
2017.09.08
면적
33.02㎡ ~ 36.32㎡, 11
강남구,개포동,개포래미안포레스트,18억~46억세대수
2296세대
동수
총 31동
사용승인일
2020.09.28
면적
74.31㎡ ~ 174.19㎡, 2
강남구,개포동,개포비버리하임(도시형),-세대수
29세대
동수
총 2동
사용승인일
2018.11.12
면적
28.54㎡ ~ 66.23㎡, 5
강남구,개포동,개포상지리츠빌,40억세대수
18세대
동수
총 1동
사용승인일
2003.03.28
면적
178.74㎡ ~ 240.58㎡, 4
강남구,개포동,개포자이,28억~35억세대수
212세대
동수
총 4동
사용승인일
2004.06.17
면적
160.71㎡ ~ 204.52㎡, 1
강남구,개포동,개포자이르네,-세대수
28세대
동수
총 1동
사용승인일
2022.09
면적
71.89㎡ ~ 158.9㎡, 5
강남구,개포동,개포주공5단지,23억 8000~28억 5000세대수
940세대
동수
총 6동
사용승인일
1983.10.26
면적
75.33㎡ ~ 116.04㎡, 3
강남구,개포동,개포주공6단지,23억~29억세대수
1060세대
동수
총 9동
사용승인일
1983.10.26
면적
68.43㎡ ~ 107.31㎡, 2
강남구,개포동,개포주공7단지,23억~29억세대수
900세대
동수
총 8동
사용승인일
1983.10.26
면적
73.43㎡ ~ 114.72㎡, 2
강남구,개포동,개포프레지던스자이,22억 5000~33억세대수
3375세대
동수
총 35동
사용승인일
2023.02
면적
59.86㎡ ~ 243.78㎡,정보 없음
강남구,개포동,개포현대(200동),-세대수
72세대
동수
총 1동
사용승인일
1986.07.24
면적
101.55㎡, 1
강남구,개포동,개포현대2차(220동),-세대수
54세대
동수
총 1동
사용승인일
1988.09.02
면적
98.54㎡, 1
강남구,개포동,개포현대5차,-세대수
18세대
동수
총 1동
사용승인일
1994.02.22
면적
148.38㎡, 4
강남구,개포동,개포현대6차,-세대수
19세대
동수
총 1동
사용승인일
1993.12.17
면적
116.85㎡ ~ 154.77㎡, 10
강남구,개포동,경남,29억~42억세대수
678세대
동수
총 9동
사용승인일
1984.03.08
면적
97.92㎡ ~ 198.33㎡, 4
강남구,개포동,그루(주상복합),-세대수
20세대
동수
총 1동
사용승인일
2019.08.01
면적
16.12㎡ ~ 39.97㎡, 13
강남구,개포동,뉴현대파크빌,-세대수
10세대
동수
총 1동
사용승인일
2001.05.16
면적
79.61㎡ ~ 96.08㎡, 3
강남구,개포동,대청,15억 5000~20억세대수
822세대
동수
총 6동
사용승인일
1992.10.14
면적
56.5㎡ ~ 81.67㎡, 2
강남구,개포동,대치2단지,11억 7000~17억세대수
1758세대
동수
총 11동
사용승인일
1992.10.14
면적
46.73㎡ ~ 67.75㎡, 6
강남구,개포동,더샵그린,-세대수
19세대
동수
총 1동
사용승인일
1996.09.23
면적
214.21㎡ ~ 258.84㎡, 5
강남구,개포동,더샵트리에,30억~38억세대수
232세대
동수
총 2동
사용승인일
2021.12
면적
132.23㎡ ~ 135.57㎡, 2
강남구,개포동,디에이치아너힐즈,19억~53억세대수
1320세대
동수
총 23동
사용승인일
2019.08.29
면적
67.54㎡ ~ 202.81㎡, 13
강남구,개포동,디에이치퍼스티어아이파크,21억~70억세대수
6702세대
동수
총 74동
사용승인일
2024.01
면적
50.73㎡ ~ 230.69㎡,정보 없음
강남구,개포동,래미안블레스티지,18억~50억세대수
1957세대
동수
총 23동
사용승인일
2019.02.26
면적
67.77㎡ ~ 249.51㎡, 11
강남구,개포동,런던빌개포,-세대수
15세대
동수
총 1동
사용승인일
2021.11.23
면적
28.6㎡ ~ 40.61㎡, 9
강남구,개포동,렉스힐(주상복합),-세대수
8세대
동수
총 1동
사용승인일
2011.11.16
면적
55.19㎡, 9
강남구,개포동,리더스,-세대수
10세대
동수
총 1동
사용승인일
2002.12.26
면적
92.57㎡ ~ 94.36㎡, 5
강남구,개포동,새롬,-세대수
41세대
동수
총 3동
사용승인일
2000.07.01
면적
48.87㎡ ~ 82.85㎡, 5
강남구,개포동,쌍용개포(주상복합),-세대수
16세대
동수
총 1동
사용승인일
1995.03.31
면적
162.94㎡, 1
강남구,개포동,에버그린(주상복합),-세대수
9세대
동수
총 1동
사용승인일
2003.03.12
면적
74.08㎡ ~ 106.04㎡, 6
강남구,개포동,우성3차,28억 5000~41억세대수
405세대
동수
총 5동
사용승인일
1984.12.31
면적
110.6㎡ ~ 182.45㎡, 4
강남구,개포동,우성6차,21억~26억 5000세대수
270세대
동수
총 8동
사용승인일
1987.11.21
면적
61.32㎡ ~ 86.52㎡, 3
강남구,개포동,우성8차,24억~26억세대수
261세대
동수
총 3동
사용승인일
1987.09.21
면적
98.87㎡ ~ 109.35㎡, 7
강남구,개포동,우찬현대(101),-세대수
15세대
동수
총 1동
사용승인일
2006.06.26
면적
65.21㎡ ~ 156.31㎡, 6
강남구,개포동,우찬현대(102),-세대수
10세대
동수
총 1동
사용승인일
2006.06.26
면적
71.89㎡ ~ 152.26㎡, 6
강남구,개포동,우찬현대(103),-세대수
10세대
동수
총 1동
사용승인일
2006.06.26
면적
71.89㎡ ~ 152.26㎡, 6
강남구,개포동,포이벨리,-세대수
10세대
동수
총 1동
사용승인일
2001.12.31
면적
98.3㎡, 4
강남구,개포동,한림,-세대수
12세대
동수
총 1동
사용승인일
2002.03.11
면적
82.57㎡, 4
강남구,개포동,현대1차,28억~38억세대수
416세대
동수
총 6동
사용승인일
1984.04.20
면적
102.73㎡ ~ 193.8㎡, 6
강남구,개포동,현대2차,28억~41억세대수
558세대
동수
총 13동
사용승인일
1986.01.31
면적
105.78㎡ ~ 195.17㎡, 1
강남구,개포동,현대3차,30억~42억세대수
198세대
동수
총 5동
사용승인일
1986.03.31
면적
105.86㎡ ~ 198.26㎡, 6
강남구,개포동,현대빌라트,-세대수
14세대
동수
총 1동
사용승인일
1997.12.24
면적
174.05㎡ ~ 194.46㎡, 3
강남구,논현동,N168(도시형),-세대수
132세대
동수
총 1동
사용승인일
2021.03.05
면적
26.32㎡ ~ 43.09㎡, 10
강남구,논현동,강남파라곤(주상복합),17억 5000~22억세대수
58세대
동수
총 1동
사용승인일
2007.01.30
면적
100.88㎡ ~ 203.87㎡, 8
강남구,논현동,거평프리젠,4억 5000~9억 8000세대수
113세대
동수
총 1동
사용승인일
1996.09.03
면적
41.83㎡ ~ 82.93㎡, 4
강남구,논현동,경남논현,13억 5000~15억세대수
60세대
동수
총 1동
사용승인일
1996.09.09
면적
79.97㎡ ~ 153.41㎡, 2
강남구,논현동,골든캐슬,-세대수
7세대
동수
총 1동
사용승인일
2009.08.24
면적
131.35㎡ ~ 154.9㎡, 10
강남구,논현동,그랑디오스,26억세대수
15세대
동수
총 1동
사용승인일
2004.09.17
면적
100.59㎡ ~ 163.69㎡, 5
강남구,논현동,기린힐스(도시형),-세대수
249세대
동수
총 1동
사용승인일
2020.10.30
면적
26.2㎡ ~ 33.34㎡, 11
강남구,논현동,꿈꾸지오(도시형),-세대수
28세대
동수
총 2동
사용승인일
2019.03.06
면적
26.28㎡ ~ 38.37㎡, 3
강남구,논현동,논현e-편한세상,14억 8000~23억세대수
63세대
동수
총 1동
사용승인일
2005.07.20
면적
109.11㎡ ~ 166.4㎡, 5
강남구,논현동,논현대우멤버스카운티,-세대수
19세대
동수
총 1동
사용승인일
2004.12.01
면적
150.45㎡ ~ 153.85㎡, 13
강남구,논현동,논현더라움,-세대수
16세대
동수
총 1동
사용승인일
2019.03.20
면적
31.77㎡ ~ 34.34㎡, 7
강남구,논현동,논현동부센트레빌,19억~27억세대수
160세대
동수
총 4동
사용승인일
2003.12.24
면적
106.82㎡ ~ 136.29㎡, 3
강남구,논현동,논현동양파라곤,41억~45억세대수
203세대
동수
총 4동
사용승인일
2004.06.02
면적
173.4㎡ ~ 301.42㎡, 5
강남구,논현동,논현두산위브1단지,20억세대수
130세대
동수
총 2동
사용승인일
2004.06.30
면적
107.71㎡ ~ 140.87㎡, 3
강남구,논현동,논현두산위브2단지,20억세대수
136세대
동수
총 2동
사용승인일
2004.06.30
면적
87.65㎡ ~ 135.37㎡, 3
강남구,논현동,논현라폴리움,48억~55억세대수
18세대
동수
총 1동
사용승인일
2012.08.31
면적
491.26㎡ ~ 540.18㎡, 4
강남구,논현동,논현멤버스카운티,-세대수
11세대
동수
총 1동
사용승인일
2003.10.17
면적
120.27㎡ ~ 124.88㎡, 13
강남구,논현동,논현베르빌,-세대수
65세대
동수
총 1동
사용승인일
2002.12.27
면적
130.84㎡ ~ 227.23㎡, 11
강남구,논현동,논현브라운스톤로얄스위트,-세대수
19세대
동수
총 1동
사용승인일
2005.03.22
면적
249.11㎡ ~ 266.39㎡, 11
강남구,논현동,논현빌라트,-세대수
10세대
동수
총 1동
사용승인일
1999.08.17
면적
54.22㎡ ~ 77.98㎡, 8
강남구,논현동,논현신동아파밀리에,9억 4000~23억세대수
644세대
동수
총 6동
사용승인일
1997.07.04
면적
52.92㎡ ~ 140.5㎡, 14
강남구,논현동,논현아이파크(주상복합),15억~24억세대수
99세대
동수
총 1동
사용승인일
2020.08
면적
69㎡ ~ 123.76㎡, 5
강남구,논현동,논현아테나니케,18억세대수
12세대
