서초구,서초동,현대,170000,210000,190000,412, 5,91.52,109.27,100.395,8
서초구,서초동,서초프라임헤센,198000,198000,198000,55, 2,73.95,91.03,82.49000000000001,7
서초구,서초동,현대ESA2(주상복합),230000,230000,230000,174, 2,156.01,156.01,156.01,20
서초구,서초동,서초프레스턴-2,270000,270000,270000,12, 1,154.74,207.9,181.32,17
서초구,서초동,서초한빛삼성,143000,235000,189000,264, 2,84.96,140.87,112.91499999999999,16
서초구,서초동,서초한신,190000,200000,195000,194, 2,113.63,147.27,130.45,9
서초구,서초동,현대임페리움,185000,185000,185000,15, 1,140.15,190.22,165.185,6
서초구,신원동,서초포레스타3단지,160000,230000,195000,482, 8,82.02,155.43,118.725,4
서초구,신원동,서초포레스타5단지,161000,230000,195500,547, 11,80.4,154.33,117.36500000000001,12
서초구,신원동,서초포레스타6단지,160000,210000,185000,585, 11,86.35,121.75,104.05,13
서초구,신원동,힐스테이트서초젠트리스,200000,325000,262500,256, 9,114.32,153.03,133.675,7
서초구,양재동,금일,130000,130000,130000,10, 1,68.89,119.65,94.27000000000001,13
서초구,양재동,길명오퍼스,120000,120000,120000,19, 1,88.93,176.88,132.905,10
서초구,양재동,대흥,100000,100000,100000,16, 1,50.14,118.55,84.345,10
서초구,양재동,드림펠리스,110000,170000,140000,34, 3,80.63,134.14,107.38499999999999,13
서초구,양재동,런던빌양재,38000,38000,38000,8, 1,56.42,57.97,57.195,10
서초구,양재동,리시본하우스,95000,120000,107500,27, 1,33.82,67.67,50.745000000000005,10
서초구,양재동,메이저,120000,120000,120000,11, 1,80.46,116.96,98.71,11
서초구,양재동,반트하임(도시형),59000,59000,59000,40, 4,40.7,58.76,49.730000000000004,8
서초구,양재동,양재대웅(우성112동),170000,190000,180000,54, 1,117.43,117.76,117.595,2
서초구,양재동,양재대웅(우성112동),170000,190000,180000,54, 1,117.43,117.76,117.595,2
서초구,양재동,양재우성KBS(113동),180000,185000,182500,150, 1,102.54,102.54,102.54,9
서초구,양재동,양재우성KBS(113동),180000,185000,182500,150, 1,102.54,102.54,102.54,9
서초구,양재동,양재한신휴플러스(주상복합),170000,180000,175000,46, 1,109.01,109.05,109.03,7
서초구,양재동,진흥(아마란스),135000,140000,137500,15, 1,103.03,103.37,103.2,13
서초구,양재동,파빌리온,100000,100000,100000,30, 2,89.39,143.45,116.41999999999999,12
서초구,양재동,포레스빌,115000,115000,115000,19, 1,104.55,105.2,104.875,7
서초구,양재동,한솔로이젠트(주상복합),250000,250000,250000,68, 1,111.15,115.98,113.565,5
서초구,양재동,현대타운,125000,125000,125000,34, 2,86.08,145.31,115.695,12
서초구,양재동,휴먼시티,75000,79500,77250,16, 1,67.77,92.5,80.13499999999999,14
서초구,우면동,LH서초5단지,117000,160000,138500,358, 3,81.97,116.25,99.11,9
서초구,우면동,대림,190000,300000,245000,412, 6,155.59,155.59,155.59,1
서초구,우면동,동고,145000,160000,152500,330, 5,96.98,105.47,101.225,1
서초구,우면동,서초네이처힐1단지,179000,195000,187000,178, 10,110.25,148.68,129.465,7
서초구,우면동,서초네이처힐2단지,146000,146000,146000,133, 8,78.72,112.2,95.46000000000001,5
서초구,우면동,서초네이처힐3단지,180000,210000,195000,1251, 17,112.06,151.95,132.005,5
서초구,우면동,서초네이처힐4단지,179000,200000,189500,409, 7,115.84,163.44,139.64,4
서초구,우면동,서초네이처힐6단지,142000,220000,181000,382, 7,81.93,155.53,118.73,7
서초구,우면동,서초네이처힐7단지,148000,150000,149000,275, 5,85.73,120.25,102.99000000000001,5
서초구,우면동,서초리슈빌S(도시형),21000,39000,30000,98, 1,30.17,62.17,46.17,4
서초구,우면동,서초호반써밋,200000,300000,250000,550, 6,128.07,213.47,170.76999999999998,7
서초구,우면동,서초힐스,142000,177000,159500,1082, 12,81.96,116.29,99.125,5
서초구,우면동,우면한라,145000,149000,147000,252, 7,78.93,78.93,78.93,2
서초구,우면동,코오롱,135000,150000,142500,300, 6,73.06,73.06,73.06,5
서초구,잠원동,강변,197000,270000,233500,360, 4,89.35,101.08,95.215,3
서초구,잠원동,금호베스트빌,310000,310000,310000,117, 2,101.34,166.07,133.70499999999998,5
서초구,잠원동,노블레스,230000,260000,245000,19, 1,145.64,199.89,172.765,15
서초구,잠원동,녹원한신,310000,315000,312500,240, 2,98.87,99.14,99.005,16
서초구,잠원동,대주피오레,210000,220000,215000,49, 1,103.1,152.16,127.63,12
서초구,잠원동,데뜨아르,193000,195000,194000,22, 1,111.55,112.3,111.925,9
서초구,잠원동,동아,209000,290000,249500,991, 8,81.33,109.07,95.19999999999999,13
서초구,잠원동,래미안신반포리오센트,245000,440000,342500,475, 6,85.91,172.8,129.35500000000002,4
서초구,잠원동,래미안신반포팰리스,310000,500000,405000,843, 7,111.79,169.02,140.405,1
서초구,잠원동,롯데캐슬갤럭시1차,270000,315000,292500,256, 5,140.41,193.84,167.125,10
서초구,잠원동,롯데캐슬갤럭시2차,305000,340000,322500,428, 8,128.98,168.28,148.63,11
서초구,잠원동,멀버리힐스,37300,42000,39650,83, 1,47.59,73.44,60.515,13
서초구,잠원동,미주파스텔,180000,200000,190000,91, 1,67.65,104.68,86.165,3
서초구,잠원동,미주파스텔,180000,200000,190000,91, 1,67.65,104.68,86.165,3
서초구,잠원동,반포르엘,360000,500000,430000,596, 7,79.34,156.21,117.775,2
서초구,잠원동,반포센트럴자이,265000,500000,382500,757, 7,82.17,155.55,118.86000000000001,12
서초구,잠원동,베니하우스,400000,400000,400000,18, 1,141.57,210.11,175.84,11
서초구,잠원동,베니하우스,400000,400000,400000,18, 1,141.57,210.11,175.84,11
서초구,잠원동,신반포10차,250000,290000,270000,876, 5,57.64,81.69,69.66499999999999,19
서초구,잠원동,신반포11차,330000,425000,377500,398, 4,82.34,154.86,118.60000000000001,13
서초구,잠원동,신반포10차,250000,290000,270000,876, 5,57.64,81.69,69.66499999999999,19
서초구,잠원동,신반포11차,330000,425000,377500,398, 4,82.34,154.86,118.60000000000001,13
서초구,잠원동,신반포12차,270000,295000,282500,324, 3,59.35,114.1,86.725,4
서초구,잠원동,신반포16차,192000,258000,225000,396, 2,57.58,91.49,74.535,2
서초구,잠원동,신반포19차,255000,335000,295000,242, 2,88.42,120.96,104.69,4
서초구,잠원동,신반포20차,355000,360000,357500,112, 1,155.6,155.6,155.6,12
서초구,잠원동,신반포20차,355000,360000,357500,112, 1,155.6,155.6,155.6,12
서초구,잠원동,신반포25차,380000,380000,380000,169, 2,113.97,126.22,120.095,4
서초구,잠원동,신반포26차,320000,355000,337500,66, 1,126.72,155.93,141.325,9
서초구,잠원동,신반포25차,380000,380000,380000,169, 2,113.97,126.22,120.095,4
서초구,잠원동,신반포26차,320000,355000,337500,66, 1,126.72,155.93,141.325,9
서초구,잠원동,신반포4차,300000,500000,400000,1212, 12,103.57,168.64,136.105,2
서초구,잠원동,신반포2차,280000,520000,400000,1572, 13,74.18,164.72,119.45,2
서초구,잠원동,신반포4차,300000,500000,400000,1212, 12,103.57,168.64,136.105,2
서초구,잠원동,신반포9차,290000,290000,290000,286, 2,81.28,81.28,81.28,9
서초구,잠원동,신반포8차,420000,460000,440000,864, 9,56.43,154.86,105.64500000000001,14
서초구,잠원동,신반포자이,270000,470000,370000,607, 7,85.34,203.13,144.235,6
서초구,잠원동,신반포자이,270000,470000,370000,607, 7,85.34,203.13,144.235,6
서초구,잠원동,신반포중앙하이츠,143000,210000,176500,29, 1,67.12,107.21,87.16499999999999,4
서초구,잠원동,아크로리버뷰신반포,338000,500000,419000,595, 5,109.57,117.92,113.745,9
서초구,잠원동,오페라하우스,950000,1000000,975000,19, 1,211.88,256.09,233.98499999999999,5
서초구,잠원동,잠원대우아이빌,57000,70000,63500,168, 3,39.6,69.65,54.625,14
서초구,잠원동,잠원브라운스톤,250000,270000,260000,83, 1,103.19,103.19,103.19,9
서초구,잠원동,잠원대우아이빌,57000,70000,63500,168, 3,39.6,69.65,54.625,14
서초구,잠원동,잠원브라운스톤,250000,270000,260000,83, 1,103.19,103.19,103.19,9
서초구,잠원동,잠원아이비,160000,160000,160000,31, 1,91.06,135.7,113.38,12
서초구,잠원동,잠원월드메르디앙,180000,240000,210000,107, 1,107.46,146.22,126.84,10
서초구,잠원동,잠원위브,142000,150000,146000,49, 1,64.71,117.64,91.175,13
서초구,잠원동,잠원중앙하이츠(A동),440000,450000,445000,18, 1,258.36,258.36,258.36,2
서초구,잠원동,잠원월드메르디앙,180000,240000,210000,107, 1,107.46,146.22,126.84,10
서초구,잠원동,잠원중앙하이츠(A동),440000,450000,445000,18, 1,258.36,258.36,258.36,2
서초구,잠원동,잠원한신그린,240000,245000,242500,150, 1,96.5,96.5,96.5,10
서초구,잠원동,잠원현대,215000,252000,233500,238, 2,103.77,103.77,103.77,3
서초구,잠원동,잠원현대훼밀리,179000,260000,219500,113, 1,73.43,104.2,88.815,12
서초구,잠원동,잠원훼미리,235000,250000,242500,288, 3,101.05,103.17,102.11,8
서초구,잠원동,잠원현대훼밀리,179000,260000,219500,113, 1,73.43,104.2,88.815,12
서초구,잠원동,잠원훼미리,235000,250000,242500,288, 3,101.05,103.17,102.11,8
서초구,잠원동,한신진일빌라트,450000,450000,450000,19, 1,160.87,226.43,193.65,11
서초구,잠원동,킴스빌리지,80000,140000,110000,160, 1,34.79,55.09,44.94,3
서초구,잠원동,한신로얄,225000,230000,227500,208, 2,90.37,93.78,92.075,10
서초구,잠원동,한신진일빌라트,450000,450000,450000,19, 1,160.87,226.43,193.65,11
서초구,잠원동,한신타운,210000,250000,230000,110, 1,79.93,98.02,88.975,14
송파구,가락동,GS프라자,125000,130000,127500,18, 1,169.02,169.02,169.02,7
송파구,가락동,SD펠리체,79000,80000,79500,18, 1,88.6,97.39,92.995,9
송파구,가락동,SK허브파크(주상복합),130000,170000,150000,94, 1,111.83,144.28,128.055,7
송파구,가락동,가락금호,127000,173000,150000,915, 8,80.77,108.14,94.455,8
송파구,가락동,가락대림,125000,180000,152500,443, 4,73.93,141.31,107.62,3
송파구,가락동,가락동부센트레빌,195000,270000,232500,264, 5,141.91,170.81,156.36,7
송파구,가락동,가락스타클래스(주상복합),120000,150000,135000,72, 1,110.06,154.78,132.42000000000002,11
송파구,가락동,가락쌍용1차,135000,200000,167500,2064, 14,81.21,110.67,95.94,4
송파구,가락동,가락쌍용2차,133000,160000,146500,492, 5,81.34,108.34,94.84,5
송파구,가락동,가락쌍용스윗닷홈3차(101~104동),135000,215000,175000,206, 4,79.58,154.87,117.225,5
송파구,가락동,가락쌍용스윗닷홈3차(105동),170000,170000,170000,52, 1,107.76,146.96,127.36000000000001,5
송파구,가락동,가락우성1차,111000,190000,150500,838, 7,62.51,147.1,104.80499999999999,7
송파구,가락동,가락우성2차,92000,130000,111000,162, 2,69.61,107.47,88.53999999999999,7
송파구,가락동,가락우정에쉐르(주상복합),106000,106000,106000,18, 1,99.2,99.28,99.24000000000001,10
송파구,가락동,가락풍림,115000,125000,120000,105, 1,80.02,107.49,93.755,6
송파구,가락동,가락한신,145000,160000,152500,256, 2,102.12,102.31,102.215,5
송파구,가락동,가락한일유앤아이,114000,114000,114000,14, 1,100.16,112.88,106.52,4
송파구,가락동,가락현대(60동),149000,149000,149000,90, 1,93.36,95.97,94.66499999999999,4
송파구,가락동,가락현대6차,135000,145000,140000,160, 2,100.59,100.59,100.59,6
송파구,가락동,가락현대TWELVE,140000,140000,140000,38, 2,80.73,147.38,114.055,9
송파구,가락동,가락현대빌라트,135000,135000,135000,19, 1,180.1,246.44,213.26999999999998,10
송파구,가락동,극동,155000,220000,187500,555, 7,79.36,171.42,125.38999999999999,5
송파구,가락동,대련,40000,100000,70000,13, 1,50.41,115.86,83.13499999999999,5
송파구,가락동,동구햇살,81000,90000,85500,19, 1,79.2,96.14,87.67,10
송파구,가락동,동궁리치웰,143000,146000,144500,80, 2,104.36,161.41,132.885,6
송파구,가락동,동부썬빌(주상복합),120000,150000,135000,26, 1,155.01,208.63,181.82,13
송파구,가락동,동성,80000,140000,110000,41, 3,41.95,134.28,88.11500000000001,9
송파구,가락동,동일씨티빌(주상복합),78000,78000,78000,18, 1,104.58,108.13,106.35499999999999,9
송파구,가락동,래미안파크팰리스,160000,210000,185000,919, 14,86.42,142.72,114.57,3
송파구,가락동,미륭,133000,160000,146500,435, 4,67.92,100.02,83.97,5
송파구,가락동,베아트리스(도시형),30000,30000,30000,20, 1,25.78,35.81,30.795,5
송파구,가락동,삼환가락,150000,185000,167500,648, 9,93.44,143.74,118.59,5
송파구,가락동,송파N-Suite(주상복합),150000,150000,150000,31, 1,125.4,150.83,138.115,8
송파구,가락동,송파가락두산위브센티움(주상복합),17500,27000,22250,113, 1,35.68,61.38,48.53,11
송파구,가락동,송파동부센트레빌,156000,170000,163000,206, 4,106.48,106.48,106.48,3
송파구,가락동,송파롯데캐슬파인힐(주상복합),170000,200000,185000,102, 1,207.97,334.86,271.415,10
송파구,가락동,송파성원상떼빌(주상복합),118000,172000,145000,324, 2,113.32,182.06,147.69,9
송파구,가락동,신한,109500,200000,154750,43, 2,110.73,234.55,172.64000000000001,8
송파구,가락동,쌍용노블레스,75000,80000,77500,18, 1,82.04,88.62,85.33000000000001,4
송파구,가락동,씨티빌,140000,140000,140000,12, 1,129.54,152.84,141.19,10
송파구,가락동,아키죤,89000,96000,92500,24, 2,86.83,86.83,86.83,3
송파구,가락동,예일,230000,240000,235000,18, 1,267,267,267,6
송파구,가락동,주성파크빌,85000,85000,85000,15, 1,56.91,102.05,79.47999999999999,8
송파구,가락동,진넥스베르디엠(주상복합),85000,100000,92500,49, 1,71.27,71.28,71.275,5
송파구,가락동,프라임,83000,120000,101500,19, 1,77.14,150.4,113.77000000000001,8
송파구,가락동,프라임레지던스,150000,150000,150000,19, 1,234.71,261.16,247.935,7
송파구,가락동,프라자,157000,208000,182500,672, 11,101.9,180.72,141.31,11
송파구,가락동,한화오벨리스크(주상복합),19000,49000,34000,160, 1,35.52,69.47,52.495000000000005,9
송파구,가락동,헬리오시티,115000,450000,282500,9510, 84,61.37,194.2,127.785,5
송파구,가락동,현대5차,140000,140000,140000,210, 3,68.56,111.9,90.23,4
송파구,거여동,e편한세상송파파크센트럴,135000,220000,177500,1199, 12,81.42,198.28,139.85,2
송파구,거여동,거여1단지,77000,112000,94500,1004, 6,54.87,84.17,69.52,5
송파구,거여동,거여2단지효성동아,160000,180000,170000,478, 11,122.89,158.37,140.63,5
송파구,거여동,거여4단지,78000,120000,99000,546, 6,56.58,86.8,71.69,3
송파구,거여동,거여5단지,94000,145000,119500,605, 6,80.73,114.29,97.51,3
송파구,거여동,거여역쌍용2차(주상복합),120000,135000,127500,70, 1,126.94,128.41,127.675,11
송파구,거여동,거여팰리스(도시형),20000,33000,26500,24, 1,14.69,29.9,22.294999999999998,6
송파구,거여동,더휴가(도시형),48000,50000,49000,39, 1,40.37,59.21,49.79,7
송파구,거여동,보화2차,85000,85000,85000,48, 1,51.79,52.25,52.019999999999996,11
송파구,거여동,삼호,82000,100000,91000,142, 1,84.1,119.5,101.8,3
송파구,거여동,성동레인보우,65000,90000,77500,42, 1,77.17,136.73,106.94999999999999,5
송파구,거여동,송파시그니처롯데캐슬,129900,187000,158450,1945, 17,84.98,136.42,110.69999999999999,5
송파구,거여동,쌍용스윗닷홈거여역1차,130000,147000,138500,95, 2,104.2,128.2,116.19999999999999,8
송파구,거여동,어울림,135000,170000,152500,140, 3,108.32,151.28,129.8,7
송파구,거여동,우방1차,90000,150000,120000,257, 3,85.44,142.53,113.985,6
송파구,거여동,인투파크거여1단지,33000,33000,33000,16, 1,29.71,36.66,33.185,4
송파구,거여동,인투파크거여2단지(주상복합),38000,38000,38000,13, 1,48.5,49.19,48.845,5
송파구,거여동,팰리스힐,80000,80000,80000,19, 1,85.44,109.56,97.5,1
송파구,거여동,현대1차,117000,145000,131000,497, 5,86.05,103.74,94.895,4
송파구,거여동,현대2차,110000,135000,122500,280, 3,100.76,100.76,100.76,7
송파구,거여동,현대3차,113000,135000,124000,303, 3,101.86,104.21,103.035,5
송파구,마천동,마천금호,118000,118000,118000,199, 1,78.94,111.86,95.4,2
송파구,마천동,마천금호어울림1차,102000,120000,111000,215, 3,110.06,147.17,128.615,6
송파구,마천동,마천금호어울림2차,100000,145000,122500,173, 3,81.32,142.79,112.05499999999999,6
