노원구,중계동,벽산3차,74000,130000,102000,259, 3,85.8,141.71,113.755,2
노원구,중계동,부강쉘브르,50000,50000,50000,12, 1,113.2,126.98,120.09,7
노원구,중계동,비콘드림힐1차,75000,75000,75000,88, 1,79.42,106.2,92.81,4
노원구,중계동,삼성,65000,135000,100000,478, 7,84.85,147.29,116.07,4
노원구,중계동,삼창타워프라자(주상복합),62000,120000,91000,203, 1,85.95,224.32,155.135,3
노원구,중계동,성원,88000,123000,105500,402, 3,81.87,164.41,123.14,6
노원구,중계동,성원2차,57000,58000,57500,167, 1,79.58,137.68,108.63,7
노원구,중계동,신안,80000,127000,103500,250, 2,87.25,109.93,98.59,3
노원구,중계동,신일(주상복합),75000,75000,75000,94, 1,86.01,113.27,99.64,3
노원구,중계동,양지대림,87000,150000,118500,508, 5,81.57,142.63,112.1,5
노원구,중계동,양지대림2차,76000,134800,105400,652, 8,83.27,141.52,112.39500000000001,5
노원구,중계동,염광,67000,130000,98500,791, 5,86.46,168.26,127.35999999999999,3
노원구,중계동,우암(주상복합),,,,19, 1,82.06,91.45,86.755,7
노원구,중계동,이연아마빌레,100000,100000,100000,19, 1,174.76,185.98,180.37,3
노원구,중계동,정진아트리움,65000,70000,67500,19, 1,100.73,100.73,100.73,9
노원구,중계동,중계건영,57000,100000,78500,120, 1,79.69,152.61,116.15,9
노원구,중계동,중계그린,55000,85000,70000,3481, 25,54.99,84.45,69.72,1
노원구,중계동,중계금호타운,66000,105000,85500,424, 3,76.44,109.12,92.78,1
노원구,중계동,중계무지개,55000,85000,70000,2433, 14,56.98,83.26,70.12,7
노원구,중계동,중계우성3차,74000,120000,97000,213, 2,37.53,111.41,74.47,6
노원구,중계동,중계주공10단지,86000,93000,89500,330, 3,79.12,79.12,79.12,12
노원구,중계동,중계주공2단지,50000,60000,55000,1800, 10,59.2,59.2,59.2,6
노원구,중계동,중계주공4단지,65000,120000,92500,690, 5,63.6,104.45,84.025,1
노원구,중계동,중계주공5단지,53000,133000,93000,2328, 18,50.4,104.45,77.425,1
노원구,중계동,중계주공6단지,55000,65000,60000,600, 4,60.41,60.41,60.41,8
노원구,중계동,중계주공7단지,57000,68500,62750,630, 5,60.39,60.39,60.39,3
노원구,중계동,중계주공8단지,68000,80000,74000,696, 6,70.59,70.59,70.59,13
노원구,중계동,중계한화꿈에그린더퍼스트,115000,155000,135000,283, 4,81.99,149.15,115.57,4
노원구,중계동,중계현대2차,79300,88000,83650,140, 2,106.84,108.41,107.625,6
노원구,중계동,중앙하이츠,65000,90000,77500,499, 5,73.65,107.6,90.625,7
노원구,중계동,중앙하이츠아쿠아,118000,141000,129500,219, 4,116.4,117.86,117.13,2
노원구,중계동,진로대림,63000,90000,76500,192, 1,79.21,98.84,89.025,2
노원구,중계동,청구3차,130000,150000,140000,780, 9,104.64,104.64,104.64,1
노원구,중계동,청목세루비트,,,,16, 2,99.43,114.84,107.135,1
노원구,중계동,청암3단지,70000,85000,77500,180, 5,106.08,107.41,106.745,9
노원구,중계동,코지아뜨리에,65000,65000,65000,9, 1,117.36,117.36,117.36,9
노원구,중계동,한신월드,50000,50000,50000,18, 1,89.64,97.42,93.53,6
노원구,중계동,한화꿈에그린,98000,150000,124000,448, 8,78.06,162,120.03,2
노원구,중계동,현대1차,70000,90000,80000,211, 3,90.21,105.14,97.675,8
노원구,중계동,현대2차,78000,105000,91500,313, 3,86.42,101.6,94.00999999999999,3
노원구,중계동,현대3차,75000,116000,95500,130, 2,92.88,106.3,99.59,1
노원구,중계동,현대5차,80000,85000,82500,268, 3,106.52,106.52,106.52,6
노원구,중계동,현대6차,60000,150000,105000,453, 5,85.56,150.23,117.895,5
노원구,중계동,화인(주상복합),50000,55000,52500,48, 1,98.7,138.44,118.57,3
노원구,하계동,극동.건영.벽산,60000,110000,85000,1980, 12,55.32,100.99,78.155,1
노원구,하계동,레드원(도시형),,,,15, 1,24.56,115.48,70.02,2
노원구,하계동,미성,70000,150000,110000,685, 6,71.45,137.25,104.35,4
노원구,하계동,삼성씨티빌,58000,70000,64000,52, 3,73.26,91.52,82.39,3
노원구,하계동,삼익선경,118000,150000,134000,396, 6,131.18,158.17,144.675,11
노원구,하계동,아주,50000,52000,51000,18, 1,47.15,93.42,70.285,4
노원구,하계동,장미,56000,105000,80500,1880, 15,56.56,85.12,70.84,1
노원구,하계동,청구(284),80000,130000,105000,660, 5,85.4,100.62,93.01,6
노원구,하계동,청구3차,90000,95000,92500,39, 1,111.65,111.65,111.65,14
노원구,하계동,청솔,53000,81500,67250,1192, 8,55.88,84.11,69.995,3
노원구,하계동,코오롱마들마을,75000,85000,80000,68, 3,98.72,128.14,113.42999999999999,4
노원구,하계동,하계1차청구,95000,113000,104000,700, 10,106.17,106.17,106.17,8
노원구,하계동,하계우방,60000,90000,75000,288, 2,80.38,141.05,110.715,9
노원구,하계동,하계청구(279),100000,100000,100000,80, 5,126.33,175.17,150.75,4
노원구,하계동,하계현대,95000,120000,107500,730, 12,94.59,106.58,100.58500000000001,4
노원구,하계동,학여울청구,75000,130000,102500,1476, 16,81.52,142.21,111.86500000000001,3
노원구,하계동,한신,43000,72000,57500,1200, 4,35.38,58.34,46.86,6
노원구,하계동,한신동성,125000,155000,140000,498, 6,132.66,161.35,147.005,13
노원구,하계동,한신코아,100000,200000,150000,160, 12,104.13,162.43,133.28,3
노원구,하계동,현대우성,110000,150000,130000,1320, 12,87.42,146.81,117.11500000000001,2
도봉구,도봉동,극동,62000,68000,65000,205, 2,101.85,102.6,102.225,8
도봉구,도봉동,다이아포레,,,,16, 1,33.81,41.72,37.765,16
도봉구,도봉동,도봉미성,,,,14, 1,29.52,35.49,32.505,8
도봉구,도봉동,도봉산리베니움,55000,55000,55000,49, 2,79.99,99.8,89.895,17
도봉구,도봉동,도봉숲아뜨리움(도시형),45000,50000,47500,172, 5,59.85,93.87,76.86,5
도봉구,도봉동,도봉유원,70000,71000,70500,286, 3,104.79,104.79,104.79,8
도봉구,도봉동,도봉파크빌2단지,71900,73000,72450,139, 2,109.59,109.86,109.725,3
도봉구,도봉동,도봉파크빌3단지,67000,80000,73500,200, 3,106.53,106.78,106.655,1
도봉구,도봉동,도봉한신,65000,83000,74000,2678, 25,95.38,104.62,100.0,1
도봉구,도봉동,도봉한양수자인(주상복합),,,,80, 1,108.55,149.85,129.2,21
도봉구,도봉동,동아에코빌,75000,151000,113000,526, 7,113.97,163.74,138.85500000000002,10
도봉구,도봉동,디자인빌(도시형),17500,18500,18000,16, 1,30.65,38.57,34.61,22
도봉구,도봉동,래미안도봉,75000,115000,95000,448, 7,79.06,134.79,106.925,15
도봉구,도봉동,럭키,67000,76000,71500,630, 5,100.71,100.71,100.71,8
도봉구,도봉동,삼환도봉,77000,95000,86000,660, 4,97.81,111.71,104.75999999999999,12
도봉구,도봉동,서광,56000,68000,62000,159, 3,84.23,85.2,84.715,14
도봉구,도봉동,서울가든,50000,60000,55000,348, 3,99.46,99.46,99.46,20
도봉구,도봉동,서원,39000,65000,52000,2450, 16,56.2,85.95,71.075,10
도봉구,도봉동,신도봉,33000,35000,34000,49, 1,76.56,151.9,114.23,4
도봉구,도봉동,양우내안애,73000,75000,74000,147, 3,106.85,106.85,106.85,7
도봉구,도봉동,우영,55000,55000,55000,19, 1,70.68,128.79,99.735,20
도봉구,도봉동,중흥S-클래스,70000,73000,71500,141, 1,100.74,106.02,103.38,6
도봉구,도봉동,포레라스(주상복합),,,,11, 1,45.16,67.59,56.375,9
도봉구,도봉동,현대성우,55000,85000,70000,190, 1,81.74,146.74,114.24000000000001,23
도봉구,방학동,거성학마을,57000,90000,73500,347, 3,76.26,170.69,123.475,11
도봉구,방학동,극동,57000,70000,63500,167, 2,106.71,106.71,106.71,4
도봉구,방학동,금광포란재,60000,63000,61500,105, 2,76.69,107.44,92.065,7
도봉구,방학동,대상타운현대,80000,150000,115000,1278, 16,80.24,198.3,139.27,1
도봉구,방학동,대원그린,36500,45000,40750,220, 2,64.47,78.05,71.25999999999999,4
도봉구,방학동,동부센트레빌,80000,132000,106000,258, 4,100.83,189.9,145.365,10
도봉구,방학동,동양크레오,65000,65000,65000,212, 4,77.35,146.64,111.99499999999999,2
도봉구,방학동,동일,,,,19, 1,56.71,90.25,73.48,8
도봉구,방학동,라벨라(주상복합),,,,17, 1,57.79,161.77,109.78,4
도봉구,방학동,매경더힐스(도시형),52000,52000,52000,10, 1,61.32,65.09,63.205,11
도봉구,방학동,방학ESA3단지(주상복합),81000,85000,83000,84, 1,111.07,111.07,111.07,9
도봉구,방학동,방학삼성래미안1단지,110000,150000,130000,603, 11,122.63,181.53,152.07999999999998,5
도봉구,방학동,방학삼성래미안2단지,91000,110000,100500,288, 5,122.72,122.72,122.72,5
도봉구,방학동,방학지음재힐스(도시형),12000,23000,17500,187, 1,23.88,34.47,29.174999999999997,10
도봉구,방학동,벽산1차,50000,63000,56500,489, 4,63.89,102.54,83.215,12
도봉구,방학동,벽산2차,54000,70000,62000,318, 4,78.93,107.64,93.285,3
도봉구,방학동,부영팰리스,35000,44000,39500,19, 1,74.26,134.73,104.495,12
도봉구,방학동,부흥(주상복합),,,,19, 1,72.87,98.23,85.55000000000001,4
도봉구,방학동,북한산팰리스,80000,80000,80000,15, 1,158.74,180.69,169.715,3
도봉구,방학동,브라운스톤방학,72000,80000,76000,174, 3,109.72,109.76,109.74000000000001,6
도봉구,방학동,삼익세라믹,39500,80000,59750,476, 4,62.97,104.78,83.875,5
도봉구,방학동,성원,56000,75000,65500,258, 4,76.44,107.8,92.12,7
도봉구,방학동,성원(105동),60000,75000,67500,17, 1,120.77,141.28,131.025,8
도봉구,방학동,성진파크뷰1101,48000,55000,51500,70, 1,58.99,64.16,61.575,6
도봉구,방학동,송학휴스테이,38000,41000,39500,134, 3,49.84,73.04,61.440000000000005,10
도봉구,방학동,신동아1단지,41000,110000,75500,3169, 30,58.14,146.76,102.44999999999999,4
도봉구,방학동,신동아2단지,59000,115000,87000,660, 9,88.14,168.29,128.215,2
도봉구,방학동,신동아3단지,57000,65000,61000,210, 3,93.45,96.43,94.94,2
도봉구,방학동,신동아4단지,47000,60000,53500,361, 3,79.43,103.93,91.68,5
도봉구,방학동,신동아5단지,55000,55000,55000,153, 1,83.46,141.85,112.655,3
도봉구,방학동,신동아타워(주상복합),45000,57000,51000,104, 1,83.24,117.87,100.555,8
도봉구,방학동,신우,,,,255, 18,76.52,102.24,89.38,1
도봉구,방학동,신주,20000,20000,20000,34, 2,47.2,73.46,60.33,6
도봉구,방학동,우성1차,49000,68000,58500,658, 8,73.15,103.27,88.21000000000001,1
도봉구,방학동,우성2차,65000,67000,66000,558, 5,104.21,104.31,104.25999999999999,2
도봉구,방학동,우암쎈스뷰,65000,72000,68500,83, 1,86.01,105.99,96.0,5
도봉구,방학동,이에스에이(주상복합),88000,130000,109000,296, 5,111.38,164.65,138.015,11
도봉구,방학동,이에스에이2(주상복합),85000,103000,94000,225, 4,112.85,163.81,138.32999999999998,8
도봉구,방학동,청구,59000,75000,67000,978, 10,86.53,102.58,94.555,6
도봉구,방학동,청화,,,,18, 1,94.84,97.06,95.95,3
도봉구,방학동,태솔에버빌(101동),,,,18, 1,86.49,96.72,91.60499999999999,6
도봉구,방학동,태솔에버빌(102동),,,,15, 1,73.56,77.21,75.38499999999999,6
도봉구,방학동,태양,,,,9, 1,62.87,93.7,78.285,6
도봉구,방학동,퍼스티안(도시형),9300,12000,10650,135, 1,22.7,22.7,22.7,12
도봉구,방학동,피스풀하우스(도시형),,,,10, 1,64.99,66.12,65.555,11
도봉구,방학동,한원힐트리움아레나(도시형),33000,36000,34500,24, 1,37.52,37.52,37.52,5
도봉구,방학동,한화성원,48000,70000,59000,336, 4,84.58,102.99,93.785,11
도봉구,방학동,효성하이타운,68000,68000,68000,122, 1,95.27,107.83,101.55,4
도봉구,쌍문동,DH-B타워(도시형),45000,45000,45000,16, 1,31.55,51.87,41.71,6
도봉구,쌍문동,경남,37000,58000,47500,264, 2,62.54,107.12,84.83,1
도봉구,쌍문동,그린힐스,,,,28, 1,60.29,68.52,64.405,
도봉구,쌍문동,금용,45000,65000,55000,87, 1,80.4,113.59,96.995,2
도봉구,쌍문동,금호1차,35000,78000,56500,690, 7,48.02,101.28,74.65,7
도봉구,쌍문동,금호2차,59000,75000,67000,386, 5,85.01,101.43,93.22,12
도봉구,쌍문동,기용,32000,32000,32000,83, 3,56.48,60.19,58.334999999999994,2
도봉구,쌍문동,대우파크빌,,,,19, 1,193.59,279.49,236.54000000000002,4
도봉구,쌍문동,대우파크힐,77000,100000,88500,190, 4,109.16,146.37,127.765,2
도봉구,쌍문동,대웅,45000,55000,50000,160, 4,59.96,72.78,66.37,12
도봉구,쌍문동,도봉금강아미움파크타운(주상복합),50000,67000,58500,126, 1,78.56,95.39,86.975,9
도봉구,쌍문동,동순미,48000,48000,48000,10, 1,84.02,110.38,97.19999999999999,4
도봉구,쌍문동,동익파크(동익미라벨),49000,62000,55500,495, 4,88.94,99.94,94.44,4
도봉구,쌍문동,동일씨티빌,,,,19, 1,81.51,166.83,124.17000000000002,11
도봉구,쌍문동,드림하우스(도시형),,,,41, 1,49,72.23,60.615,13
도봉구,쌍문동,매경더힐스(주상복합),,,,17, 2,50.6,57.74,54.17,12
도봉구,쌍문동,반석타워빌(도시형),,,,10, 1,46.43,64.8,55.614999999999995,4
도봉구,쌍문동,백조,,,,104, 4,72.66,98.75,85.705,5
도봉구,쌍문동,벽산송화프라자(주상복합),,,,15, 1,124.54,213.95,169.245,9
도봉구,쌍문동,북한산월드메르디앙,75000,95000,85000,154, 4,92.33,146.25,119.28999999999999,2
도봉구,쌍문동,북한산코오롱하늘채,87000,115000,101000,293, 5,77.83,146.86,112.345,2
도봉구,쌍문동,삼보,,,,17, 1,65.98,87.95,76.965,10
도봉구,쌍문동,삼익세라믹,42000,79000,60500,1541, 14,55.23,95.9,75.565,1
도봉구,쌍문동,새울,,,,12, 1,93.49,93.49,93.49,3
도봉구,쌍문동,선우,42000,45000,43500,19, 1,91.16,146.99,119.075,12
도봉구,쌍문동,성원,59000,75000,67000,498, 7,86.47,100.7,93.58500000000001,9
도봉구,쌍문동,성원팰리스(주상복합),,,,18, 1,91.04,91.55,91.295,9
도봉구,쌍문동,성원하이츠,44000,55000,49500,57, 3,52.53,99.49,76.00999999999999,9
도봉구,쌍문동,솔밭노블리안,,,,81, 1,42.77,75.04,58.905,2
도봉구,쌍문동,스마트타운(주상복합),50000,50000,50000,21, 1,59.76,63.92,61.84,10
도봉구,쌍문동,시그마팰리스(주상복합),,,,40, 1,63.69,82.19,72.94,5
도봉구,쌍문동,시티프라디움,,,,112, 2,63.18,90.73,76.955,3
도봉구,쌍문동,신건영,,,,18, 1,58.24,71.93,65.08500000000001,5
도봉구,쌍문동,신동아,,,,19, 1,62.96,109.11,86.035,5
도봉구,쌍문동,신라샤르망,,,,19, 1,67.44,98.46,82.94999999999999,8
도봉구,쌍문동,신성오크힐,,,,10, 1,45.28,69.34,57.31,10
도봉구,쌍문동,신원2차(주상복합),54000,80000,67000,136, 1,86.05,121.88,103.965,23
도봉구,쌍문동,신일라이프,55000,65000,60000,76, 1,74.73,102.44,88.58500000000001,2
도봉구,쌍문동,쌍문LG트윈빌(주상복합),140000,140000,140000,38, 2,259.8,264.57,262.185,13
도봉구,쌍문동,쌍문e-편한세상,83000,86000,84500,141, 2,76.21,149.57,112.88999999999999,1
도봉구,쌍문동,쌍문그린스테이트,,,,18, 1,90.22,96.45,93.33500000000001,1
도봉구,쌍문동,쌍문극동,59000,80000,69500,315, 4,75.77,107.41,91.59,2
도봉구,쌍문동,쌍문덕성여대역리가,,,,28, 1,21.14,41,31.07,4
도봉구,쌍문동,쌍문리버뷰(주상복합),,,,44, 1,54.27,55.34,54.80500000000001,13
도봉구,쌍문동,쌍문미라보,60000,71000,65500,142, 1,77.75,103.56,90.655,5
도봉구,쌍문동,쌍문브라운스톤,75000,90000,82500,155, 2,76.42,121.2,98.81,5
도봉구,쌍문동,쌍문삼성래미안,68000,100000,84000,407, 10,78.44,135.38,106.91,5
도봉구,쌍문동,쌍문염광,46000,63000,54500,103, 1,83.91,118.97,101.44,1
도봉구,쌍문동,쌍문청구,69000,80000,74500,236, 3,105.67,105.67,105.67,9
도봉구,쌍문동,쌍문파라다이스빌,60000,85000,72500,96, 1,43.62,108.6,76.11,11
도봉구,쌍문동,쌍문현대2차,65000,70000,67500,192, 2,101.53,101.53,101.53,11
도봉구,쌍문동,에덴,53000,60000,56500,82, 1,89.68,89.68,89.68,6
도봉구,쌍문동,에벤에셀(신원1차주상복합),56000,62000,59000,71, 2,84.13,119.21,101.66999999999999,9
도봉구,쌍문동,엘리트하우스(도시형),,,,29, 1,19.03,20.11,19.57,13
도봉구,쌍문동,영진,,,,14, 1,57.78,78.9,68.34,9
도봉구,쌍문동,우방이지빌(도시형),,,,22, 2,35.02,58.13,46.575,6
도봉구,쌍문동,우이그린,,,,114, 6,65.76,111.84,88.80000000000001,9
도봉구,쌍문동,원산,,,,16, 1,76.48,76.48,76.48,6
도봉구,쌍문동,젬스톤타운,50000,50000,50000,14, 1,90.61,90.64,90.625,8
도봉구,쌍문동,청한,,,,82, 11,110.53,202,156.265,4
도봉구,쌍문동,청화,,,,19, 1,78.41,78.41,78.41,5
도봉구,쌍문동,풀내음,,,,15, 1,53.48,73.15,63.315,14
도봉구,쌍문동,피스풀하우스,70000,80000,75000,19, 1,32.77,212.02,122.39500000000001,2
도봉구,쌍문동,하나선빌(도시형),,,,8, 1,18.72,47.3,33.01,6
도봉구,쌍문동,한양1차,61000,90000,75500,824, 8,71.12,97.97,84.545,15
도봉구,쌍문동,한양234차,32000,75000,53500,1635, 9,38.09,102.1,70.095,4
도봉구,쌍문동,한양5차,58000,73000,65500,414, 3,87.91,166.51,127.21,4
도봉구,쌍문동,한양6차,66000,75000,70500,582, 6,95.92,97.32,96.62,7
도봉구,쌍문동,한양7차,69000,85000,77000,408, 3,82.4,98.26,90.33000000000001,3
도봉구,쌍문동,한영,,,,12, 1,32.43,94.73,63.58,4
도봉구,쌍문동,한원힐트리움(도시형),,,,60, 6,72.93,75.2,74.065,
도봉구,쌍문동,해피하우스(도시형),,,,8, 1,50.54,50.92,50.730000000000004,3
도봉구,쌍문동,현대1차,48000,80000,64000,783, 8,56.34,101.99,79.16499999999999,11
도봉구,쌍문동,현대3차,53500,65000,59250,287, 3,95.12,104.64,99.88,8
도봉구,창동,DK포시즌,,,,19, 1,95.02,102.53,98.775,1
도봉구,창동,건영캐스빌,60000,95000,77500,300, 6,75.51,163.04,119.275,7
도봉구,창동,금강,,,,28, 2,42.27,83.06,62.665000000000006,13
도봉구,창동,금성파크,,,,10, 1,42.89,89.47,66.18,5
도봉구,창동,넥스젠하우스(도시형),,,,20, 1,18.99,20.6,19.795,7
도봉구,창동,대동,58000,90000,74000,188, 2,79.26,152.37,115.815,4
도봉구,창동,대림,,,,10, 1,71.49,72.42,71.955,5
도봉구,창동,대우그린,77000,105000,91000,366, 5,81.34,108.43,94.885,3
도봉구,창동,대원쉐르빌14차(도시형),54500,54500,54500,10, 1,62.42,63.49,62.955,12
도봉구,창동,더에이치2차(도시형),,,,16, 1,33.67,40.49,37.08,11
도봉구,창동,도봉창동하우니티(주상복합),,,,19, 1,98.6,142.63,120.615,8
도봉구,창동,동도센트리움,83000,90000,86500,92, 2,102.49,102.65,102.57,7
도봉구,창동,동아,102000,140000,121000,600, 6,105.43,127.79,116.61000000000001,5
도봉구,창동,동아그린,77000,105000,91000,449, 3,80.59,106.91,93.75,2
도봉구,창동,동아청솔,78000,160000,119000,1981, 18,80.71,164,122.35499999999999,1
도봉구,창동,동진빌리지,100000,100000,100000,54, 2,147.11,147.11,147.11,3
도봉구,창동,리치하우스(도시형),,,,8, 1,44.43,45.46,44.945,13
도봉구,창동,매경더힐스(도시형),,,,8, 1,37.19,37.19,37.19,9
도봉구,창동,미성빌(도시형),,,,8, 1,42.91,42.91,42.91,9
도봉구,창동,미소애(주상복합),42000,55000,48500,123, 1,64.8,64.8,64.8,6
도봉구,창동,방산들꽃향기마을(도시형),,,,7, 1,64.69,121.56,93.125,9
도봉구,창동,벧엘하우스(도시형),,,,8, 1,38.71,38.71,38.71,9
도봉구,창동,보람,,,,18, 1,81.1,89.84,85.47,4
도봉구,창동,북한산아이파크,102000,180000,141000,2061, 25,112.09,210.42,161.255,2
도봉구,창동,북한산팰리스(도시형),,,,14, 1,34.33,51.74,43.035,6
도봉구,창동,북한산한신休플러스,125000,135000,130000,194, 2,105,140.41,122.705,5
도봉구,창동,삼성래미안,93000,113000,103000,1668, 18,85.83,105.99,95.91,2
도봉구,창동,삼성브래뉴,,,,19, 1,66.84,68.23,67.535,
도봉구,창동,상아1차,60000,95000,77500,694, 5,60.1,101.91,81.005,3
도봉구,창동,상아2차,65000,105000,85000,427, 4,63.29,104.1,83.695,3
도봉구,창동,새울(608-167),56000,56000,56000,19, 1,95.86,196.81,146.335,8
도봉구,창동,새울(715-25주상복합),30000,30000,30000,28, 1,50.48,54.86,52.67,8
도봉구,창동,서울가든,117000,135000,126000,160, 8,135.56,220.94,178.25,6
도봉구,창동,세인트라디움,35000,35000,35000,19, 1,49.68,75.58,62.629999999999995,1
도봉구,창동,수산트리플,70000,70000,70000,111, 1,79.49,105.85,92.66999999999999,5
도봉구,창동,스마트트라움(도시형),16500,21000,18750,120, 1,25.24,25.24,25.24,9
도봉구,창동,신건영(주상복합),,,,16, 1,71.94,79.95,75.945,8
도봉구,창동,신창,38000,57000,47500,609, 5,54.41,83.09,68.75,6
도봉구,창동,신창빌라트(주상복합),,,,10, 1,79.61,97.38,88.495,1
도봉구,창동,쌍용,76000,140000,108000,1352, 15,79.43,157.42,118.425,1
도봉구,창동,엘리시아,55000,55000,55000,27, 1,66.77,73.89,70.33,
도봉구,창동,영창하모니,,,,26, 2,75.45,145.76,110.60499999999999,11
도봉구,창동,원산(주상복합),,,,22, 1,50,69.04,59.52,9
도봉구,창동,월가타워(도시형),8500,14000,11250,120, 1,21.99,32.91,27.449999999999996,10
도봉구,창동,은성드림존,65000,65000,65000,27, 3,82.45,166.27,124.36000000000001,5
도봉구,창동,이건하이팰리스,,,,8, 1,57.36,57.36,57.36,2
도봉구,창동,젬스톤타운,,,,8, 1,82.38,82.38,82.38,14
도봉구,창동,주공17단지,48000,70000,59000,1980, 11,52.55,69.28,60.915,5
도봉구,창동,주공18단지,65000,110000,87500,910, 13,45.2,100.72,72.96000000000001,2
도봉구,창동,주공19단지,90000,163000,126500,1764, 12,77.11,126.89,102.0,1
도봉구,창동,준오피스텔,,,,3, 1,41.86,107.5,74.68,12
도봉구,창동,중흥S-클래스,120000,120000,120000,50, 1,202.33,246.18,224.255,10
도봉구,창동,창동그린(주상복합),,,,19, 1,69.45,83.89,76.67,3
도봉구,창동,창동금용,60000,90000,75000,183, 1,85.19,198.69,141.94,4
도봉구,창동,창동금호어울림,140000,165000,152500,299, 7,113.33,182.02,147.675,4
도봉구,창동,창동대림(e편한세상),110000,110000,110000,205, 4,95.96,136.7,116.32999999999998,4
도봉구,창동,창동대우,62000,82000,72000,952, 7,76.06,108.13,92.095,2
도봉구,창동,창동리치,26500,26500,26500,20, 1,61.77,67.55,64.66,7
도봉구,창동,창동새로움,50000,55000,52500,23, 1,73.74,79.1,76.41999999999999,9
도봉구,창동,창동성원,70000,100000,85000,194, 2,80.73,131.71,106.22,8
도봉구,창동,창동신도브래뉴1차,110000,146000,128000,456, 7,78.59,144.74,111.665,1
도봉구,창동,창동역블루핀,70000,80000,75000,54, 2,67.76,122.45,95.105,7
도봉구,창동,창동주공1단지,65000,74000,69500,808, 6,57.15,82.91,70.03,2
도봉구,창동,창동주공2단지,60000,75000,67500,750, 5,52.55,71,61.775,2
도봉구,창동,창동주공3단지,67000,120000,93500,2856, 32,58.72,105.49,82.10499999999999,3
도봉구,창동,창동주공4단지,52000,75000,63500,1710, 10,52.55,72.95,62.75,4
도봉구,창동,창동한승미메이드,62000,71000,66500,135, 1,75.16,139.59,107.375,4
도봉구,창동,창동한신(451),,,,121, 1,82.79,107.81,95.30000000000001,5
도봉구,창동,창동한신(621-69),90000,135000,112500,202, 3,113.91,153.31,133.61,15
도봉구,창동,창동현대2차,82000,127000,104500,705, 9,88.43,126.76,107.595,6
도봉구,창동,창동현대3차,115000,134000,124500,92, 2,151.8,173.72,162.76,4
도봉구,창동,창동현대4차,150000,150000,150000,202, 4,129.23,150.96,140.095,1
도봉구,창동,창동현대타운(주상복합),42000,68000,55000,158, 1,67.18,93.37,80.275,13
도봉구,창동,청하,55000,63000,59000,38, 2,110.35,110.35,110.35,10
도봉구,창동,청호캐스빌,,,,7, 1,47.55,112.3,79.925,
도봉구,창동,초안산신도브래뉴,65000,75000,70000,213, 2,80.99,114.57,97.78,4
도봉구,창동,타임캐슬(도시형),,,,10, 1,41.9,72.49,57.19499999999999,3
도봉구,창동,태영창동데시앙,82000,95000,88500,958, 15,105.42,105.42,105.42,9
도봉구,창동,파크힐,39000,40000,39500,19, 1,70.86,73.33,72.095,11
도봉구,창동,퍼스트뷰,,,,16, 1,52.79,77.27,65.03,
도봉구,창동,하나(424-3도시형),,,,16, 2,49.88,70.12,60.0,3
도봉구,창동,하나(661-11),,,,16, 2,55.91,65.92,60.915,12
도봉구,창동,한성라비앙(608-64),,,,8, 1,40.25,40.25,40.25,5
도봉구,창동,한성라비앙(744-1주상복합),18000,19000,18500,16, 1,35.56,36.85,36.205,9
도봉구,창동,한솔그린빌(주상복합),,,,19, 1,62.01,91.2,76.605,8
도봉구,창동,한원힐트리움51(도시형),,,,27, 3,32.35,97.54,64.94500000000001,2
도봉구,창동,한일,,,,19, 1,92.28,97.61,94.945,13
도봉구,창동,현대,70000,85000,77500,205, 2,79.48,111.74,95.61,5
도봉구,창동,호신(도시형),,,,42, 1,24.3,37.61,30.955,8
도봉구,창동,황지,,,,17, 1,69.05,102.14,85.595,10
도봉구,창동,힐트리움(도시형),,,,16, 2,36.2,56.44,46.32,10
도봉구,창동,힐트리움-j(도시형),,,,20, 2,35.13,65.88,50.504999999999995,0
도봉구,창동,힐트리움603(도시형),,,,20, 2,62.36,62.59,62.475,3
마포구,공덕동,공덕SK리더스뷰(주상복합),175000,270000,222500,472, 5,88.59,151.91,120.25,7
마포구,공덕동,공덕더샵(주상복합),185000,195000,190000,124, 2,27.03,113.99,70.50999999999999,5
마포구,공덕동,공덕래미안4차,143000,200000,171500,597, 12,84.91,141.77,113.34,11
마포구,공덕동,공덕삼성,130000,200000,165000,651, 5,85.62,142.76,114.19,6
마포구,공덕동,공덕스카이(주상복합),,,,9, 1,106.74,106.74,106.74,3
마포구,공덕동,공덕시티하우스(주상복합),,,,4, 1,26.42,134.49,80.45500000000001,8
마포구,공덕동,공덕파크자이(주상복합),178000,300000,239000,288, 4,37.57,199.75,118.66,6
마포구,공덕동,공덕현대,130000,149000,139500,183, 2,68.16,102.83,85.495,10
마포구,공덕동,두영이지안,128000,128000,128000,39, 1,106.17,258.53,182.35,4
마포구,공덕동,래미안공덕3차,148000,176000,162000,616, 10,80.1,136.41,108.255,5
마포구,공덕동,래미안공덕5차,149000,200000,174500,794, 9,80.39,151.07,115.72999999999999,10
마포구,공덕동,로즈빌,,,,28, 2,66.07,95.72,80.895,12
마포구,공덕동,롯데캐슬프레지던트(주상복합),330000,330000,330000,114, 1,256.55,330.94,293.745,5
마포구,공덕동,마포공덕파크팰리스Ⅱ(주상복합),160000,175000,167500,50, 1,150.23,178.48,164.355,4
마포구,공덕동,마포공덕한화꿈에그린,150000,180000,165000,192, 4,109.94,139.41,124.675,2
마포구,공덕동,마포현대,113000,165000,139000,480, 5,72.02,103.21,87.615,10
